x,y,z,rx,ry,rz,g
0.23589528949037641,0.18738736040542586,0.5113065929690707,-0.07998259001797496,0.22876992297301496,-3.435660120302672,0
0.23566371945243172,0.18388885065082414,0.5137282783141075,-0.08065464001828437,0.22354499531530808,-3.4323869983852404,0
0.23545543344158237,0.18031554127786453,0.5161716569424346,-0.08123102881404272,0.21829245305876777,-3.4279538140503334,0
0.23527011860928737,0.17666999737083292,0.5186348142302605,-0.08171217120886021,0.21301624385680923,-3.422383912903496,0
0.23510746210700584,0.172954784014016,0.5211158355537936,-0.08209848200634713,0.2077203153628489,-3.415700640550278,0
0.23496715108619667,0.16917246629169988,0.5236128062892424,-0.08239037601011372,0.20240861523030204,-3.4079273425962255,0
0.23484887269831897,0.16532560928817075,0.5261238118128154,-0.0825882680237702,0.1970850911125844,-3.3990873646468853,0
0.23475231409483166,0.16141677808771487,0.5286469375007211,-0.08269257285092685,0.19175369066311157,-3.389204052307804,0
0.23467716242719375,0.15744853777461848,0.5311802687291676,-0.08270370529519389,0.18641836153529937,-3.378300751184529,0
0.23462310484686433,0.15342345343316788,0.5337218908743638,-0.08262208016018162,0.18108305138256336,-3.366400806882609,0
0.23458982850530233,0.14934409014764904,0.536269889312518,-0.08244811224950022,0.175751707858319,-3.3535275650075875,0
0.23457702055396676,0.14521301300234868,0.5388223494198384,-0.08218221636675994,0.17042827861598242,-3.339704371165014,0
0.23458436814431666,0.14103278708155279,0.5413773565725338,-0.08182480731557108,0.16511671130896913,-3.3249545709604353,0
0.23461155842781098,0.13680597746954762,0.5439329961468122,-0.08137629989954384,0.15982095359069468,-3.309301509999397,0
0.2346582785559089,0.13253514925061952,0.5464873535188827,-0.08083710892228854,0.15454495311457492,-3.292768533887449,0
0.2347242156800692,0.1282228675090546,0.5490385140649532,-0.08020764918741534,0.14929265753402535,-3.275378988230136,0
0.23480905695175103,0.12387169732913897,0.5515845631612325,-0.0794883354985345,0.1440680145024616,-3.2571562186330048,0
0.23491248952241328,0.11948420379515926,0.5541235861839285,-0.07867958265925629,0.13887497167329957,-3.2381235707016027,0
0.2350342005435151,0.11506295199140158,0.5566536685092501,-0.07778180547319101,0.13371747669995493,-3.218304390041478,0
0.23517387716651544,0.11061050700215208,0.559172895513406,-0.07679541874394881,0.1285994772358432,-3.1977220222581777,0
0.23533120654287334,0.10612943391169713,0.561679352572604,-0.07572083727514001,0.12352492093438017,-3.1763998129572473,0
0.2355058758240477,0.10162229780432286,0.564171125063053,-0.07455847587037481,0.11849775544898146,-3.154361107744234,0
0.23569757216149756,0.09709166376431555,0.5666462983609613,-0.07330874933326348,0.11352192843306268,-3.131629252224686,0
0.23590598270668206,0.0925400968759613,0.5691029578425374,-0.07197207246741621,0.10860138754003944,-3.108227592004149,0
0.23613079461106,0.08797016222354671,0.5715391888839897,-0.07054886007644336,0.1037400804233277,-3.0841794726881706,0
0.23637169502609054,0.0833844248913578,0.5739530768615264,-0.06903952696395509,0.09894195473634296,-3.0595082398822977,0
0.23662837110323268,0.07878544996368092,0.5763427071513564,-0.0674444879335617,0.09421095813250094,-3.0342372391920787,0
0.23690050999394535,0.07417580252480227,0.578706165129688,-0.06576415778887341,0.08955103826521736,-3.008389816223059,0
0.23718779884968758,0.06955804765900805,0.5810415361727294,-0.06399895133350045,0.08496614278790776,-2.9819893165807856,0
0.2374899248219185,0.06493475045058454,0.5833469056566896,-0.06214928337105314,0.08046021935398787,-2.9550590858708072,0
0.23780657506209693,0.06030847598381783,0.5856203589577764,-0.06021556870514154,0.07603721561687322,-2.9276224696986675,0
0.23813743672168194,0.05568178934299449,0.5878599814521986,-0.05819822213937611,0.0717010792299798,-2.8997028136699163,0
0.2384821969521326,0.05105725561240065,0.5900638585161645,-0.05609765847736703,0.06745575784672317,-2.871323463390101,0
0.23884054290490786,0.04643743987632248,0.5922300755258826,-0.05391429252272453,0.06330519912051893,-2.8425077644647665,0
0.23921216173146678,0.041824907219046276,0.5943567178575617,-0.051648539079058885,0.05925335070478278,-2.8132790624994617,0
0.2395967405832683,0.037222222724858284,0.5964418708874096,-0.0493008129499803,0.055304160252930404,-2.7836607030997325,0
0.23999396661177144,0.032631951478044735,0.5984836199916351,-0.04687152893909904,0.05146157541837747,-2.7536760318711253,0
0.24040352696843525,0.02805665856289172,0.6004800505464469,-0.04436110185002525,0.04772954385453952,-2.723348394419188,0
0.2408251088047187,0.023498909063685795,0.6024292479280529,-0.041769946486369385,0.044112013214832504,-2.6927011363494677,0
0.24125839927208084,0.01896126806471306,0.604329297512662,-0.039098477651741584,0.040612931152671936,-2.6617576032675117,0
0.24170308552198064,0.01444630065025982,0.6061782846764822,-0.03634711014975212,0.037236245321473564,-2.6305411407788672,0
0.24215885470587709,0.009956571904612266,0.6079742947957223,-0.033516258784011176,0.033985903374653,-2.5990750944890797,0
0.24262539397522923,0.005494646912056631,0.6097154132465906,-0.03060633835812908,0.03086585296562591,-2.5673828100036977,0
0.24310239048149607,0.00106309075687921,0.6113997254052957,-0.027617763675716014,0.027880041747808042,-2.535487632928268,0
0.24358953137613665,-0.0033355314766339945,0.6130253166480462,-0.024550949540382148,0.025032417374614827,-2.5034129088683357,0
0.2440865038106099,-0.007698654704196307,0.61459027235105,-0.021406310755737942,0.02232692749946229,-2.471181983429451,0
0.2445929949363748,-0.012023713841521658,0.6160926778905158,-0.01818426212539352,0.019767519775765977,-2.4388182022171585,0
0.24510869190489046,-0.016308143804323865,0.6175306186426521,-0.014885218452959181,0.017358141856941522,-2.4063449108370065,0
0.2456332818676159,-0.02054937950831665,0.6189021799836676,-0.011509594542045124,0.015102741396404577,-2.373785454894542,0
0.24616645197601003,-0.024744855869213746,0.6202054472897702,-0.00805780519626159,0.01300526604757087,-2.341163179995311,0
0.24670788938153193,-0.02889200780272888,0.6214385059371688,-0.004530265219218877,0.01106966346385608,-2.3085014317448618,0
0.24725728123564059,-0.032988270224576066,0.6225994413020717,-0.0009273894145270234,0.009299881298675762,-2.2758235557487385,0
0.24781431468979495,-0.03703107805046859,0.6236863387606871,0.0027504074142034045,0.007699867205445798,-2.2431528976124917,0
0.24837867689545412,-0.041017866196120516,0.6246972836892238,0.006502710463362309,0.006273568837581714,-2.2105128029416674,0
0.24895005500407708,-0.04494606957724547,0.6256303614638903,0.010329104929339408,0.005024933848499271,-2.1779266173418126,0
0.2495281361671228,-0.04881312310955728,0.6264836574608947,0.014229176008524498,0.00395790989161409,-2.145417686418474,0
0.25011260753605025,-0.052616461708769664,0.6272552570564456,0.018202508897307318,0.0030764446203418467,-2.113009355777198,0
0.2507031562623186,-0.05635352029059639,0.6279432456267515,0.02224868879207763,0.002384485688098228,-2.0807249710235327,0
0.25129946949738674,-0.06002173377075138,0.6285457085480208,0.026367300889225342,0.001885980748298848,-2.048587877763023,0
0.25190123439271367,-0.06361853706494805,0.629060731196462,0.030557930385139882,0.0015848774543595096,-2.016621421601219,0
0.25250813809975836,-0.06714136508890028,0.6294863989482836,0.034820162476211156,0.0014851234596958002,-1.9848489481436662,0
0.2531198677699799,-0.07058765275832188,0.6298207971796937,0.03915358235882891,0.0015906664177234079,-1.9532938029959113,0
0.25373611055483736,-0.07395483498892656,0.6300620112669012,0.04355777522938294,0.0019054539818580403,-1.9219793317635026,0
0.25435655360578957,-0.07724034669642811,0.6302081265861144,0.04803232628426295,0.0024334338055153255,-1.890928880051986,0
0.2549808840742957,-0.08044162279654023,0.6302572285135415,0.05257682071985872,0.003178553542110961,-1.8601657934669082,0
0.2556087941888161,-0.0835562671120234,0.6302076224468878,0.057190759956887854,0.00414425616244655,-1.829712182210918,0
0.2562400351979537,-0.08658384701005384,0.6300601715337553,0.06187267152387682,0.00532811770193476,-1.799575794927984,0
0.25687439642782234,-0.08952519666065732,0.6298173890829701,0.06662045463181027,0.006723929076382701,-1.76975511474034,0
0.25751166783916124,-0.09238117134724035,0.6294818159060457,0.07143199801971357,0.00832541811627054,-1.7402484703448575,0
0.2581516393927097,-0.0951526263532094,0.6290559928144951,0.0763051904266123,0.010126312652078603,-1.7110541904384102,0
0.25879410104920647,-0.09784041696197092,0.6285424606198314,0.08123792059153173,0.012120340514287108,-1.6821706037178694,0
0.25943884276939105,-0.10044539845693137,0.6279437601335682,0.08622807725349739,0.014301229533376352,-1.6535960388801088,0
0.2600856545140025,-0.1029684261214974,0.6272624321672183,0.09127354915153492,0.0166627075398267,-1.6253288246219988,0
0.26073432624377985,-0.10541035523907515,0.6265010175322951,0.09637222502466923,0.019198502364118197,-1.5973672896404143,0
0.2613846479194624,-0.10777204109307133,0.6256620570403122,0.1015219936119261,0.021902341836731194,-1.5697097626322276,0
0.26203640950178925,-0.11005433896689235,0.6247480915027823,0.10672074365233088,0.024767953788146006,-1.5423545722943104,0
0.2626894009514995,-0.11225810414394471,0.6237616617312188,0.111966363884909,0.027789066048842792,-1.5153000473235356,0
0.26334341222933233,-0.11438419190763484,0.6227053085371349,0.11725674304868595,0.030959406449301924,-1.4885445164167754,0
0.26399823329602684,-0.11643345754136922,0.6215815727320438,0.12258976988268709,0.03427270282000359,-1.4620863082709024,0
0.2646536541123224,-0.11840675632855448,0.6203929951274587,0.12796333312593813,0.03772268299142825,-1.435923751582788,0
0.2653094646389578,-0.12030494355259684,0.619142116534893,0.133375321517464,0.04130307479405577,-1.4100551750493073,0
0.26596545483667244,-0.12212887449690289,0.6178314777658598,0.13882362379629043,0.04500760605836672,-1.3844789073673311,0
0.26662141466620537,-0.1238794044448791,0.6164636196318724,0.14430612870144277,0.04883000461484123,-1.3591932772337323,0
0.2672771340882958,-0.12555738867993196,0.6150410829444438,0.14982072497194657,0.05276399829395965,-1.3341966133453838,0
0.2679324030636827,-0.12716368248546792,0.6135664085150873,0.15536530134682705,0.05680331492620215,-1.309487244399157,0
0.26858701155310555,-0.12869914114489353,0.6120421371553164,0.1609377465651099,0.06094168234204907,-1.2850634990919256,0
0.26924074951730326,-0.1301646199416152,0.6104708096766441,0.1665359493658206,0.06517282837198078,-1.2609237061205605,0
0.269893406917015,-0.13156097415903936,0.6088549668905835,0.1721577984879842,0.06949048084647731,-1.237066194181936,0
0.2705447737129799,-0.13288905908057252,0.6071971496086482,0.17780118267062628,0.07388836759601888,-1.2134892919729248,0
0.27119463986593717,-0.13414972998962113,0.6054998986423509,0.18346399065277233,0.07836021645108597,-1.1901913281903975,0
0.27184279533662603,-0.13534384216959178,0.6037657548032054,0.18914411117344793,0.08289975524215877,-1.1671706315312285,0
0.2724890300857854,-0.13647225090389078,0.6019972589027244,0.19483943297167816,0.08750071179971747,-1.1444255306922888,0
0.2731331340741546,-0.1375358114759247,0.6001969517524215,0.2005478447864888,0.09215681395424241,-1.1219543543704524,0
0.27377489726247284,-0.13853537916910008,0.5983673741638097,0.20626723535690533,0.09686178953621408,-1.09975543126259,0
0.274414109611479,-0.1394718092668232,0.5965110669484022,0.21199549342195273,0.10160936637611223,-1.0778270900655758,0
0.27505056108191256,-0.14034595705250072,0.5946305709177127,0.21773050772065675,0.10639327230441743,-1.0561676594762819,0
0.27568404163451243,-0.141158677809539,0.5927284268832537,0.2234701669920427,0.11120723515160985,-1.0347754681915806,0
0.27631434123001775,-0.14191082682134457,0.5908071756565387,0.22921235997513612,0.11604498274816988,-1.013648844908344,0
0.2769412498291678,-0.14260325937132387,0.5888693580490811,0.23495497540896235,0.12090024292457761,-0.9927861183234455,0
0.27756455739270175,-0.1432368307428834,0.5869175148723941,0.24069590203254712,0.12576674351131362,-0.9721856171337561,0
0.27818405388135864,-0.14381239621942965,0.5849541869379906,0.2464330285849154,0.13063821233885775,-0.9518456700361505,0
0.2787995292558776,-0.14433081108436904,0.5829819150573844,0.25216424380509284,0.1355083772376904,-0.9317646057275001,0
0.2794107734769978,-0.14479293062110804,0.5810032400420881,0.25788743643210477,0.14037096603829197,-0.9119407529046771,0
0.28001757650545855,-0.1451996101130532,0.5790207027036154,0.2636004952049768,0.14521970657114258,-0.8923724402645546,0
0.2806197283019987,-0.14555170484361096,0.5770368438534792,0.2693013088627343,0.15004832666672255,-0.873057996504005,0
0.2812170188273576,-0.14585007009618772,0.5750542043031929,0.2749877661444025,0.1548505541555121,-0.8539957503199004,0
0.2818092380422745,-0.1460955611541901,0.5730753248642695,0.2806577557890075,0.15962011686799185,-0.8351840304091129,0
0.2823961759074882,-0.1462890333010244,0.5711027463482226,0.28630916653557376,0.16435074263464142,-0.8166211654685165,0
0.28297762238373814,-0.1464313418200973,0.569139009566565,0.29193988712312735,0.16903615928594146,-0.798305484194983,0
0.2835533674317634,-0.14652334199481504,0.5671866553308103,0.29754780629069344,0.17367009465237213,-0.7802353152853849,0
0.28412320101230304,-0.14656588910858426,0.5652482244524715,0.30313081277729764,0.17824627656441372,-0.7624089874365947,0
0.28468691308609634,-0.1465598384448114,0.563326257743062,0.30868679532196536,0.18275843285254656,-0.7448248293454849,0
0.2852442936138823,-0.1465060452869029,0.5614232960140946,0.3142136426637218,0.18720029134725077,-0.7274811697089278,0
0.2857951325564003,-0.1464053649182653,0.559541880077083,0.31970924354159297,0.19156557987900694,-0.7103763372237957,0
0.2863392198743892,-0.14625865262230497,0.5576845507435404,0.32517148669460366,0.19584802627829487,-0.6935086605869621,0
0.2868763455285884,-0.14606676368242846,0.5558538488249797,0.33059826086177946,0.200041358375595,-0.676876468495299,0
0.28740629947973684,-0.14583055338204223,0.5540523151329143,0.33598745478214587,0.20413930400138763,-0.660478089645679,0
0.2879288716885737,-0.14555087700455271,0.5522824904788574,0.3413369571947283,0.20813559098615297,-0.6443118527349745,0
0.2884438521158383,-0.14522858983336645,0.550546915674322,0.34664465683855233,0.21202394716037143,-0.6283760864600579,0
0.28895103072226963,-0.1448645471518899,0.548848131530822,0.35190844245264324,0.21579810035452315,-0.6126691195178022,0
0.28945019746860695,-0.1444596042435295,0.5471886788598699,0.3571262027760268,0.21945177839908864,-0.5971892806050786,0
0.28994114231558926,-0.14401461639169175,0.5455710984729792,0.36229582654772785,0.2229787091245476,-0.5819348984187614,0
0.2904236552239558,-0.14353043887978315,0.5439979311816633,0.3674152025067721,0.22637262036138073,-0.5669043016557224,0
0.2908975261544457,-0.1430079269912101,0.5424717177974351,0.37248221939218495,0.2296272399400682,-0.5520958190128337,0
0.2913625450677981,-0.14244793600937913,0.540994999131808,0.3774947659429919,0.23273629569109017,-0.5375077791869685,0
0.29181850192475206,-0.1418513212176967,0.5395703159962951,0.38245073089821846,0.235693515444927,-0.5231385108749986,0
0.29226518668604706,-0.14121893789956927,0.53820020920241,0.3873480029968899,0.23849262703205898,-0.5089863427737973,0
0.2927023893124219,-0.1405516413384033,0.5368872195616653,0.39218447097803183,0.2411273582829664,-0.49504960358023586,0
0.29312989976461573,-0.1398502868176053,0.5356338878855746,0.39695802358066945,0.24359143702812935,-0.48132662199118836,0
0.29354750800336793,-0.1391157296205818,0.5344427549856513,0.4016665495438283,0.24587859109802826,-0.4678157267035267,0
0.29395500398941754,-0.13834882503073917,0.5333163616734082,0.40630793760653383,0.2479825483231433,-0.4545152464141232,0
0.2943521776835037,-0.13755042833148393,0.5322572487603588,0.4108800765078115,0.24989703653395473,-0.44142350981985046,0
0.2947388190463655,-0.13672139480622256,0.5312679570580162,0.41538085498668653,0.2516157835609429,-0.42853884561758115,0
0.2951147180387421,-0.1358625797383615,0.5303510273778937,0.41980816178218466,0.2531325172345879,-0.4158595825041876,0
0.2954796646213727,-0.1349748384113072,0.5295090005315044,0.42415988563333124,0.2544409653853701,-0.40338404917654175,0
0.29583344875499656,-0.13405902610846623,0.5287444173303618,0.42843391527915164,0.2555348558437699,-0.3911105743315176,0
0.2961758604003526,-0.13311599811324504,0.528059818585979,0.43262813945867123,0.25640791644026734,-0.37903748666598663,0
0.29650668951818004,-0.13214660970905,0.5274577451098688,0.43674044691091546,0.2570538750053427,-0.36716311487682146,0
0.2968257260692181,-0.13115171617928775,0.526940737713545,0.4407687263749098,0.2574664593694764,-0.3554857876608949,0
0.2971327600142059,-0.13013217280736464,0.5265113372085206,0.44471086658967984,0.2576393973631486,-0.3440038337150793,0
0.2974275813138825,-0.12908883487668715,0.5261720844063087,0.4485647562942507,0.25756641681683956,-0.3327155817362471,0
0.2977099799289872,-0.12802255767066176,0.5259255201184228,0.4523282842276482,0.2572412455610295,-0.32161936042127043,0
0.297979745820259,-0.12693419647269497,0.5257741851563759,0.45599933912889734,0.25665761142619875,-0.3107134984670227,0
0.29823666894843714,-0.12582460656619332,0.5257206203316813,0.4595758097370239,0.2558092422428276,-0.2999963245703761,0
0.2984805392742607,-0.12469464323456315,0.5257673664558522,0.46305558479105297,0.2546898658413962,-0.2894661674282029,0
0.2987111467584689,-0.12354516176121104,0.5259169643404017,0.46643655303001025,0.25329321005238487,-0.2791213557373758,0
0.2989282813618009,-0.12237701742954338,0.5261719547968433,0.46971660319292113,0.2516130027062739,-0.2689602181947673,0
0.2991317330449957,-0.12119106552296671,0.5265348786366901,0.47289362401881097,0.24964297163354357,-0.25898108349724996,0
0.2993212917687927,-0.11998816132488746,0.5270082766714553,0.47596550424670553,0.24737684466467405,-0.2491822803416958,0
0.2994967474939308,-0.11876916011871211,0.527594689712652,0.4789301326156296,0.24480834963014558,-0.2395621374249781,0
0.2996578901811493,-0.11753491718784718,0.5282966585717938,0.48178539786460917,0.24193121436043866,-0.23011898344396917,0
0.2998045097911872,-0.1162862878156991,0.5291167240603935,0.4845291887326693,0.23873916668603326,-0.22085114709554138,0
0.2999363962847838,-0.11502412728567435,0.5300574269899643,0.4871593939588357,0.23522593443740988,-0.2117569570765673,0
0.30005333962267816,-0.11374929088117942,0.53112130817202,0.48967390228213364,0.23138524544504854,-0.20283474208391947,0
0.3001551997003772,-0.11246261747354613,0.5323102621791231,0.49207094376595034,0.22721254637858423,-0.19408249929929797,0
0.3002422277475859,-0.11116485409700873,0.5336225674225248,0.4943506584234708,0.2227129020212797,-0.1854963708439162,0
0.3003148110389871,-0.10985671585918781,0.5350552451767684,0.49651385025042705,0.2178947208356911,-0.17707185393838,0
0.30037333698585494,-0.10853891783564883,0.5366053154542116,0.4985613239092005,0.2127664146414818,-0.16880444515580345,0
0.3004181929994637,-0.10721217510195737,0.5382697982672122,0.5004938840621728,0.20733639525831526,-0.16068964106930103,0
0.3004497664910875,-0.10587720273367898,0.5400457136281285,0.5023123353717251,0.20161307450585506,-0.1527229382519871,0
0.30046844487200053,-0.1045347158063792,0.541930081549318,0.504017482500239,0.19560486420376458,-0.14489983327697614,0
0.300474615553477,-0.10318542939562364,0.5439199220431387,0.505610130110096,0.18932017617170763,-0.13721582271738259,0
0.30046866594679095,-0.10183005857697773,0.5460122551219482,0.5070910828636774,0.1827674222293472,-0.12966640314632055,0
0.30045098346321664,-0.1004693184260072,0.5482041007981047,0.5084611454233646,0.17595501419634735,-0.12224707113690515,0
0.30042195551402834,-0.09910392401827756,0.5504924790839658,0.5097211224515391,0.16889136389237144,-0.11495332326225051,0
0.30038196951050017,-0.09773459042935433,0.5528744099918895,0.5108718186105824,0.16158488313708294,-0.107780656095471,0
0.3003314128639062,-0.09636203273480304,0.5553469135342337,0.5119140385628755,0.15404398375014527,-0.10072456620968118,0
0.3002706729855208,-0.09498696601018936,0.5579070097233563,0.5128485869708005,0.14627707755122213,-0.09378055017799544,0
0.3002001372866179,-0.09361010533107876,0.560551718571615,0.5136762684967383,0.138292576359977,-0.08694410457352823,0
0.300120193178472,-0.09223216577303676,0.5632780600913678,0.5143978878030705,0.13009889199607289,-0.08021072596939365,0
0.3000312280723569,-0.09085386241162904,0.5660830542949722,0.5150142495521786,0.12170443627917409,-0.07357591093870681,0
0.29993362937954715,-0.08947591032242112,0.5689637211947868,0.5155261584064439,0.11311762102894386,-0.0670351560545818,0
0.2998277845113167,-0.08809902458097854,0.5719170808031688,0.515934419028248,0.10434685806504553,-0.060583957890133114,0
0.2997140808789398,-0.08672392026286686,0.5749401531324762,0.516239836079972,0.09540055920714285,-0.05421781301847513,0
0.2995929058936906,-0.08535131244365163,0.5780299581950669,0.5164432142239975,0.08628713627489917,-0.04793221801272236,0
0.2994646469668432,-0.08398191619889843,0.5811835160032989,0.516545358122706,0.07701500108797805,-0.04172266944598923,0
0.29932969150967187,-0.08261644660417274,0.58439784656953,0.516547072438479,0.06759256546604257,-0.03558466389138991,0
0.2991884269334509,-0.08125561873504025,0.5876699699061179,0.5164491618336976,0.05802824122875709,-0.029513697922039353,0
0.29904124064945425,-0.07990014766706648,0.5909969060254207,0.5162524309707435,0.0483304401957847,-0.02350526811105179,0
0.2988885200689562,-0.07855074847581693,0.5943756749397959,0.5159576845119981,0.03850757418678896,-0.017554871031541627,0
0.298730652603231,-0.07720813623685725,0.5978032966616019,0.5155657271198426,0.028568055021433465,-0.011658003256623329,0
0.2985680256635528,-0.07587302602575291,0.6012767912031962,0.5150773634566588,0.01852029451938147,-0.0058101613594112875,0
0.29840102666119567,-0.07454613291806945,0.6047931785769368,0.5144933981848279,0.008372704500296264,-6.841913019791368e-06,0
0.2982300430074337,-0.07322817198937255,0.6083494787951813,0.513814635966731,-0.0018663032161579701,0.00575645850943631,0
0.29805546211354145,-0.07191985831522772,0.6119427118702879,0.5130418814647503,-0.01218831681031779,0.011484243334842749,0
0.2978776713907927,-0.07062190697120047,0.6155698978146141,0.5121759393412666,-0.022584924462520094,0.01718101599008513,0
0.29769705825046194,-0.06933503303285646,0.6192280566405182,0.5112176142586616,-0.033047714353100895,0.022851279902048993,0
0.2975140101038231,-0.06805995157576111,0.6229142083603576,0.5101677108793164,-0.043568274662397204,0.02849953849761989,0
0.29732891436215053,-0.0667973776754801,0.6266253729864906,0.509027033865613,-0.0541381935707452,0.03413029520368339,0
0.2971421584367182,-0.06554802640757885,0.6303585705312748,0.507796387879932,-0.06474905925848183,0.039748053447125245,0
0.2969541297388005,-0.06431261284762312,0.6341108210070682,0.5064765775846557,-0.07539245990594272,0.045357316654830594,0
0.2967652156796716,-0.06309185207117834,0.6378791444262285,0.5050684076421652,-0.0860599836934648,0.05096258825368518,0
0.29657580367060554,-0.061886459153810094,0.6416605608011137,0.5035726827148418,-0.09674321880138462,0.056568371670574595,0
0.2963862811228766,-0.06069714917108391,0.6454520901440814,0.5019902074650668,-0.10743375341003857,0.06217917033238437,0
0.296197035447759,-0.05952463719856544,0.64925075246749,0.5003217865552221,-0.11812317569976309,0.0677994876660001,0
0.29600845405652665,-0.05836963831182011,0.6530535677836967,0.4985682246476886,-0.12880307385089484,0.07343382709830727,0
0.29582092436045404,-0.057232867586413536,0.6568575561050599,0.4967303264048479,-0.13946503604377064,0.07908669205619175,0
0.29563483377081523,-0.05611504009791134,0.6606597374439371,0.4948088964890817,-0.15010065045872611,0.08476258596653857,0
0.2954505696988843,-0.05501687092187901,0.6644571318126864,0.49280473956277104,-0.16070150527609814,0.09046601225623353,0
