x,y,z,rx,ry,rz,g
0.2952685195559357,-0.05393907513388222,0.6682467592236654,0.49071866028829775,-0.17125918867622275,0.09620147435216193,0
0.29508907075324337,-0.05288236780948631,0.6720256396892326,0.4885514633280429,-0.18176528883943796,0.10197347568121014,0
0.29491261070208147,-0.051847464024256974,0.6757907932217451,0.48630395334438786,-0.1922113939460791,0.10778651967026316,0
0.29473952681372434,-0.050835078853759846,0.6795392398335608,0.4839769349997144,-0.20258909217648194,0.11364510974620602,0
0.294570206499446,-0.04984592737356034,0.6832679995370382,0.48157121295640365,-0.21288997171098453,0.11955374933592532,0
0.2944050371705208,-0.04888072465922415,0.6869740923445345,0.47908759187683747,-0.22310562072992188,0.12551694186630558,0
0.2942444062382227,-0.047940185786316675,0.6906545382684081,0.4765268764233966,-0.23322762741363204,0.1315391907642334,0
0.29408870111382607,-0.04702502583040365,0.6943063573210163,0.47388987125846316,-0.2432475799424498,0.13762499945659332,0
0.2939383092086051,-0.046135959867050484,0.6979265695147177,0.47117738104441803,-0.2531570664967134,0.1437788713702719,0
0.29379361793383374,-0.045273702971822795,0.7015121948618696,0.46839021044364276,-0.26294767525675833,0.1500053099321542,0
0.2936550147007864,-0.04443897022028622,0.7050602533748296,0.46552916411851925,-0.27261099440292036,0.15630881856912518,0
0.29352288692073714,-0.04363247668800618,0.7085677650659563,0.46259504673142815,-0.28213861211553765,0.1626939007080716,0
0.29339762200496017,-0.042854937450548365,0.712031749947607,0.4595886629447516,-0.291522116574945,0.16916505977587773,0
0.2932796073647297,-0.042107067583478215,0.7154492280321402,0.4565108174208706,-0.30075309596148064,0.1757267991994305,0
0.29316923041131987,-0.041389582162361396,0.7188172193319128,0.4533623148221667,-0.30982313845547926,0.18238362240561407,0
0.29306687855600483,-0.04070319626276337,0.7221327438592836,0.4501439598110212,-0.31872383223727896,0.18914003282131528,0
0.29297293921005874,-0.04004862496024974,0.7253928216266099,0.4468565570498156,-0.32744676548721546,0.1960005338734191,0
0.2928877997847559,-0.03942658333038612,0.7285944726462494,0.44350091120093144,-0.3359835263856245,0.20296962898881044,0
0.2928118476913704,-0.03883778644873797,0.7317347169305607,0.44007782692675,-0.3443257031128442,0.21005182159437616,0
0.2927454703411765,-0.03828294939087096,0.7348105744919012,0.4365881088896531,-0.35246488384920943,0.21725161511700053,0
0.2926890551454482,-0.03776278723235053,0.7378190653426286,0.4330325617520213,-0.360392656775058,0.22457351298357023,0
0.29264298951545986,-0.037278015048742334,0.740757209495101,0.429411990176237,-0.3681006100707253,0.23202201862096974,0
0.2926076608624855,-0.036829347915611856,0.7436220269616765,0.4257271988246809,-0.37558033191654894,0.23960163545608584,0
0.2925834565977995,-0.0364175009085247,0.7464105377547126,0.42197899235973463,-0.38282341049286484,0.24731686691580346,0
0.29257076413267585,-0.036043189103046464,0.7491197618865669,0.41816817544378004,-0.3898214339800087,0.2551722164270074,0
0.29256997087838876,-0.03570712757474262,0.7517467193695979,0.41429555273919777,-0.3965659905583183,0.2631721874165846,0
0.29258146424621256,-0.0354100313991788,0.7542884302161631,0.4103619289083702,-0.4030486684081292,0.2713212833114193,0
0.29260563164742115,-0.03515261565192051,0.7567419144386204,0.4063681086136777,-0.40926105570977855,0.2796240075383984,0
0.2926428604932891,-0.03493559540853334,0.759104192049328,0.40231489651750246,-0.41519474064360284,0.2880848635244068,0
0.29269353819509025,-0.03475968574458286,0.7613722830606431,0.39820309728222586,-0.42084131138993763,0.29670835469632934,0
0.29275805216409884,-0.03462560173563459,0.7635432074849239,0.39403351557022875,-0.42619235612912043,0.3054989844810529,0
0.29283678981158917,-0.034534058457254144,0.7656139853345284,0.38980695604389337,-0.43123946304148686,0.3144612563054617,0
0.29293013854883526,-0.03448577098500702,0.7675816366218142,0.3855242233656003,-0.4359742203073743,0.32359967359644265,0
0.2930384857871114,-0.034481454394458814,0.7694431813591394,0.38118612219773185,-0.4403882161071185,0.33291873978087994,0
0.2931622189376918,-0.03452182376117509,0.771195639558862,0.37679345720266855,-0.4444730386210566,0.3424229582856606,0
0.2933017254118506,-0.03460759416072139,0.7728360312333395,0.3723470330427923,-0.4482202760295248,0.3521168325376695,0
0.29345739262086185,-0.034739480668663274,0.7743613763949296,0.3678476543804847,-0.4516215165128589,0.36200486596379117,0
0.2936296079759999,-0.034918198360566324,0.7757686950559908,0.3632961258781267,-0.45466834825139657,0.37209156199091303,0
0.2938187588885388,-0.03514446231199606,0.7770550072288803,0.3586932521981003,-0.4573523594254733,0.3823814240459188,0
0.2940252327697529,-0.03541898759851809,0.7782173329259565,0.3540398380027862,-0.4596651382154263,0.3928789555556959,0
0.29424941703091617,-0.03574248929569791,0.7792526921595769,0.3493366879545667,-0.46159827280159166,0.40358865994712795,0
0.2944916990833029,-0.03611568247910116,0.7801581049420996,0.34458460671582225,-0.46314335136430607,0.41451504064710243,0
0.29475246633818725,-0.03653928222429334,0.780930591285882,0.3397843989489347,-0.4642919620839056,0.42566260108250387,0
0.295032106023283,-0.037014003314628424,0.7815671723705819,0.3349368695540645,-0.46503569690291635,0.4370358403742789,0
0.2953308225401007,-0.037540269490718065,0.7820660320058422,0.33004306025863983,-0.4653698949040058,0.44863496892883936,0
0.2956482943894764,-0.038117667306972164,0.7824286983134661,0.32510469402515796,-0.46530067384103674,0.46044786063939286,0
0.29598410608929815,-0.03874563370546733,0.782657297072438,0.32012361555864616,-0.4648360777085872,0.47246018475874596,0
0.29633784215745423,-0.03942360562828002,0.7827539540617424,0.31510166956413377,-0.4639841505012355,0.4846576105397014,0
0.2967090871118329,-0.040151020017486876,0.7827207950603648,0.31004070074664836,-0.46275293621355984,0.49702580723506623,0
0.2970974254703223,-0.040927313815164366,0.7825599458472893,0.3049425538112186,-0.4611504788401386,0.5095504440976438,0
0.2975024417508106,-0.041751923963389004,0.7822735322015008,0.2998090734628735,-0.4591848223755501,0.5222171903802382,0
0.2979237204711859,-0.042624287404237404,0.7818636799019836,0.29464210440664024,-0.45686401081437233,0.5350117153356556,0
0.29836084614933656,-0.043543841079786004,0.7813325147277226,0.28944349134754815,-0.45419608815118395,0.5479196882166993,0
0.2988134033031507,-0.044510021932111496,0.7806821624577027,0.2842150789906248,-0.45118909838056276,0.5609267782761761,0
0.29928097645051654,-0.04552226690329023,0.7799147488709088,0.2789587120408995,-0.44785108549708763,0.5740186547668883,0
0.29976315010932236,-0.04658001293539896,0.779032399746325,0.2736762352033995,-0.44419009349533617,0.5871809869416431,0
0.3002595087974562,-0.04768269697051409,0.7780372408629362,0.26836949318315373,-0.440214166369887,0.600399444053244,0
0.3007696370328062,-0.04882975595071207,0.7769313979997271,0.26304033068519095,-0.4359313481153186,0.6136596953544945,0
0.3012931193332607,-0.05002062681806967,0.7757169969356826,0.2576905924145386,-0.4313496827262086,0.6269474100982019,0
0.3018295402167078,-0.0512547465146632,0.7743961634497872,0.25232212307622603,-0.42647721419713625,0.6402482575371684,0
0.3023784842010359,-0.0525315519825694,0.7729710233210255,0.2469367673752807,-0.4213219865226787,0.6535479069242012,0
0.30293953580413285,-0.053850480163864595,0.7714437023283826,0.24153637001673176,-0.4158920436974152,0.6668320275121027,0
0.30351227954388715,-0.05521096800062558,0.7698163262508426,0.23612277570560666,-0.4101954297159232,0.68008628855368,0
0.3040962999381868,-0.05661245243492875,0.7680910208673903,0.23069782914693426,-0.404240188572781,0.6932963593017365,0
0.3046911815049201,-0.05805437040885054,0.766269911957011,0.22526337504574345,-0.39803436426256805,0.7064479090090763,0
0.30529650876197517,-0.059536158864467704,0.7643551252986888,0.21982125810706152,-0.39158600077986117,0.7195266069285057,0
0.3059118662272402,-0.061057254743856565,0.7623487866714086,0.21437332303591788,-0.3849031421192397,0.7325181223128276,0
0.30653683841860346,-0.0626170949890939,0.7602530218541549,0.20892141453733987,-0.37799383227528094,0.745408124414849,0
0.307171009853953,-0.06421511654225598,0.7580699566259126,0.2034673773163568,-0.3708661152425642,0.7581822824873725,0
0.30781396505117725,-0.06585075634541962,0.7558017167656664,0.19801305607799613,-0.36352803501566666,0.7708262657832047,0
0.3084652885281643,-0.06752345134066125,0.7534504280524008,0.19256029552728665,-0.355987635589167,0.7833257435551496,0
0.30912456480280215,-0.0692326384700572,0.7510182162651009,0.18711094036925724,-0.34825296095764446,0.7956663850560107,0
0.30979137839297927,-0.07097775467568437,0.7485072071827507,0.1816668353089352,-0.3403320551156757,0.8078338595385948,0
0.3104653138165836,-0.07275823689961897,0.7459195265843357,0.17622982505134996,-0.3322329620578405,0.8198138362557047,0
0.31114595559150354,-0.07457352208393782,0.7432573002488397,0.1708017543015288,-0.32396372577871557,0.831591984460147,0
0.31183288823562716,-0.07642304717071717,0.7405226539552483,0.16538446776450116,-0.31553239027288077,0.8431539734047249,0
0.3125256962668428,-0.0783062491020339,0.7377177134825456,0.15997981014529433,-0.3069469995349129,0.8544854723422447,0
0.31322396420303844,-0.08022256481996436,0.7348446046097163,0.15458962614893723,-0.29821559755939087,0.8655721505255101,0
0.31392727656210245,-0.08217143126658494,0.7319054531157456,0.14921576048045862,-0.28934622834089374,0.8763996772073254,0
0.31463521786192294,-0.08415228538397249,0.7289023847796174,0.14386005784488595,-0.28034693587399845,0.8869537216404965,0
0.31534737262038814,-0.08616456411420324,0.7258375253803174,0.13852436294724854,-0.27122576415328453,0.8972199530778271,0
0.31606332535538617,-0.08820770439935405,0.7227130006968294,0.1332105204925738,-0.26199075717332876,0.9071840407721232,0
0.31678266058480525,-0.0902811431815011,0.7195309365081385,0.12792037518589094,-0.25264995892871106,0.9168316539761878,0
0.3175049628265337,-0.0923843174027213,0.7162934585932291,0.1226557717322275,-0.24321141341400804,0.9261484619428275,0
0.3182298165984596,-0.09451666400509101,0.7130026927310863,0.11741855483661229,-0.23368316462379887,0.9351201339248464,0
0.3189568064184711,-0.09667761993068659,0.7096607647006945,0.112210569204074,-0.22407325655266244,0.9437323391750482,0
0.31968551680445645,-0.09886662212158495,0.7062698002810385,0.10703365953964021,-0.21438973319517565,0.9519707469462392,0
0.32041553227430375,-0.10108310751986223,0.702831925251103,0.10188967054834008,-0.20464063854591807,0.9598210264912226,0
0.3211464373459014,-0.1033265130675954,0.6993492653898725,0.09678044693520117,-0.1948340165994666,0.9672688470628049,0
0.32187781653713743,-0.10559627570686055,0.6958239464763322,0.09170783340525265,-0.1849779113504011,0.974299877913789,0
0.32260925436590016,-0.10789183237973465,0.692258094289466,0.08667367466352204,-0.1750803667932981,0.9808997882969814,0
0.32334033535007767,-0.11021262002829404,0.6886538346082592,0.08167981541503812,-0.1651494269227368,0.9870542474651862,0
0.324070644007558,-0.112558075594615,0.6850132932116965,0.07672810036482965,-0.15519313573329627,0.9927489246712067,0
0.3247997648562297,-0.11492763602077458,0.6813385958787621,0.07182037421792417,-0.14521953721955305,0.9979694891678498,0
0.3255272824139806,-0.11732073824884884,0.6776318683884414,0.06695848167935087,-0.13523667537608716,1.0027016102079191,0
0.32625278119869927,-0.11973681922091471,0.6738952365197182,0.062144267454137245,-0.12525259419747517,1.0069309570442198,0
0.32697584572827365,-0.1221753158790484,0.6701308260515781,0.057379576247312554,-0.11527533767829698,1.0106431989295561,0
0.3276960605205919,-0.12463566516532676,0.6663407627630051,0.05266625276390425,-0.10531294981312929,1.0138240051167333,0
0.32841301009354246,-0.12711730402182622,0.6625271724329843,0.0480061417089411,-0.09537347459655103,1.0164590448585562,0
0.3291262789650133,-0.12961966939062305,0.6586921808405005,0.04340108778745194,-0.08546495602314146,1.018533987407829,0
0.3298354516528926,-0.13214219821379422,0.6548379137645377,0.03885293570446425,-0.07559543808747703,1.0200345020173567,0
0.33054011267506866,-0.13468432743341585,0.6509664969840814,0.03436353016500722,-0.0657729647841379,1.020946257939944,0
0.3312398465494298,-0.1372454939915649,0.6470800562781157,0.02993471587410841,-0.05600558010770055,1.021254924428396,0
0.33193423779386383,-0.13982513483031747,0.6431807174256258,0.025568337536796975,-0.04630132805274494,1.0209461707355167,0
0.33262287092625936,-0.14242268689175058,0.6392706062055957,0.02126623985810044,-0.03666825261384748,1.0200056661141117,0
0.33330533046450433,-0.1450375871179405,0.6353518483970105,0.0170302675430476,-0.027114397785587507,1.018419079816985,0
0.333981200926487,-0.1476692724509636,0.6314265697788555,0.012862265296667163,-0.017647807562544048,1.0161720810969421,0
0.33465006683009546,-0.15031717983289675,0.6274968961301142,0.008764077823986787,-0.008276525939293735,1.0132503392067869,0
0.3353115126932181,-0.15298074620581611,0.6235649532297721,0.004737549830035495,0.0009914030895834794,1.009639523399325,0
0.33596512303374293,-0.15565940851179877,0.6196328668568135,0.0007845260198409408,0.010147935529511178,1.0053253029273603,0
0.33661048236955826,-0.15835260369292067,0.6157027627902238,-0.003093148901567799,0.019185027385909256,1.0002933470436988,0
0.3372471752185523,-0.1610597686912589,0.6117767668089865,-0.006893630229163036,0.028094634664201104,0.9945293250011434,0
0.3378747860986131,-0.16378034044888967,0.607857004692087,-0.010615073257916122,0.036868713369807606,0.9880189060525,0
0.33849289952762895,-0.16651375590788936,0.6039456022185103,-0.014255633282798314,0.04549921950814977,0.9807477594505738,0
0.3391011000234881,-0.16925945201033496,0.6000446851672403,-0.01781346559878196,0.053978109084650935,0.9727015544481683,0
0.3396989721040786,-0.17201686569830257,0.5961563793172626,-0.021286725500838023,0.0622973381047312,0.9638659602980898,0
0.3402861002872888,-0.17478543391386916,0.592282810447561,-0.02467356828393881,0.07044886257381383,0.9542266462531412,0
0.34086206909100675,-0.1775645935991108,0.5884261043371212,-0.027972149243055355,0.07842463849731916,0.9437692815661294,0
0.3414264630331208,-0.18035378169610453,0.5845883867649265,-0.03118062367315986,0.08621662188067031,0.9324795354898565,0
0.34197886663151894,-0.18315243514692658,0.5807717835099625,-0.03429714686922369,0.09381676872928825,0.9203430772771289,0
0.3425188644040895,-0.18595999089365337,0.5769784203512143,-0.037319874126218205,0.10121703504859404,0.9073455761807522,0
0.3430460408687207,-0.1887758858783618,0.5732104230676657,-0.040246960739115614,0.10840937684401084,0.8934727014535292,0
0.34355998054330056,-0.19159955704312798,0.5694699174383018,-0.043076562002887,0.11538575012095896,0.8787101223482664,0
0.3440602679457175,-0.19443044133002896,0.5657590292421072,-0.045806833212504554,0.12213811088486153,0.8630435081177663,0
0.3445464875938595,-0.1972679756811407,0.5620798842580669,-0.04843592966293939,0.1286584151411389,0.8464585280148365,0
0.3450182240056149,-0.20011159703854037,0.5584346082651649,-0.05096200664916368,0.1349386188952141,0.8289408512922789,0
0.3454750616988718,-0.20296074234430414,0.5548253270423863,-0.05338321946614876,0.14097067815250824,0.8104761472028994,0
0.34591658519151847,-0.20581484854050833,0.5512541663687162,-0.055697723408866126,0.14674654891844255,0.7910500849995048,0
0.3463423790014431,-0.20867335256923003,0.5477232520231385,-0.05790367377228782,0.15225818719843978,0.7706483339348961,0
0.34675202764653373,-0.21153569137254521,0.5442347097846387,-0.05999922585138507,0.15749754899792068,0.7492565632618816,0
0.34714511564467876,-0.21440130189253093,0.5407906654322008,-0.061982534941129895,0.16245659032230783,0.7268604422332627,0
0.34752122751376635,-0.21726962107126327,0.5373932447448099,-0.0638517563364936,0.16712726717702228,0.7034456401018481,0
0.34787995207731665,-0.2201400790052749,0.5340445589781354,-0.0656050697960638,0.17150161666255498,0.6789980494451082,0
0.34822113649677156,-0.22301169505843785,0.5307458479889452,-0.06724212289536462,0.17557654158350913,0.653516962320749,0
0.3485450283573517,-0.2258828519590011,0.5274970009657096,-0.06876483832617276,0.1793564865858636,0.6270224399808284,0
0.3488519096893337,-0.2287518776708598,0.5242977909103776,-0.07017533448919022,0.18284654507614656,0.5995363302747623,0
0.34914206252299446,-0.23161710015790812,0.5211479908249,-0.07147572978511853,0.18605181046088518,0.5710804810519761,0
0.3494157688886107,-0.23447684738404118,0.5180473737112253,-0.07266814261465963,0.18897737614660745,0.541676740161884,0
0.3496733108164591,-0.2373294473131531,0.5149957125713043,-0.07375469137851512,0.1916283355398406,0.5113469554539122,0
0.3499149703368167,-0.24017322790913906,0.5119927804070861,-0.07473749447738688,0.19400978204711264,0.4801129747774747,0
0.35014102947995995,-0.24300651713589339,0.5090383502205204,-0.0756186703119766,0.19612680907495098,0.4479966459819947,0
0.35035177027616576,-0.24582764295731055,0.5061321950135574,-0.07640033728298595,0.19798451002988302,0.415019816916895,0
0.3505474747557109,-0.24863493333728562,0.5032740877881464,-0.07708461379111682,0.19958797831843678,0.38120433543159005,0
0.35072842494887213,-0.2514267162397127,0.5004638015462374,-0.07767361823707085,0.2009423073471395,0.34657204937550573,0
0.35089490288592623,-0.25420131962848697,0.4977011092897798,-0.07816946902154988,0.20205259052251906,0.3111448065980563,0
0.3510471905971499,-0.25695707146750263,0.49498578402072385,-0.07857428454525557,0.2029239212511028,0.2749444549486678,0
0.35118557011282003,-0.2596922997206547,0.49231759874101866,-0.07889018320888976,0.20356139293941874,0.23799284227675435,0
0.35131032346321306,-0.26240533235183755,0.48969632645261413,-0.07911928341315409,0.20397009899399401,0.2003118164317389,0
0.3514217326786062,-0.2650944973249458,0.48712174015746046,-0.07926370355875041,0.20415513282135653,0.16192322526304484,0
0.351520079789276,-0.2677581226038743,0.48459361285750685,-0.07932556204638044,0.20412158782803383,0.1228489166200862,0
0.3516056468254993,-0.2703945361525174,0.4821117175547035,-0.07930697727674597,0.2038745574205536,0.08311073835228966,0
0.3516787158175527,-0.27300206593477,0.4796758272509995,-0.07921006765054865,0.20341913500544326,0.04273053830906791,0
0.3517395687957131,-0.27557903991452654,0.4772857149483452,-0.0790369515684903,0.2027604139892306,0.0017301643398484545,0
0.35178848779025723,-0.2781237860556818,0.4749411536486898,-0.07878974743127264,0.201903487778443,-0.039868535705955915,0
0.351825754831462,-0.28063463232213054,0.4726419163539834,-0.07847057363959746,0.20085344977960834,-0.08204371397892121,0
0.3518516519496039,-0.28310990667776686,0.4703877760661757,-0.0780815485941665,0.1996153933992541,-0.12477352262962366,0
0.35186646117495995,-0.285547937086486,0.4681785057872162,-0.07762479069568146,0.19819441204390786,-0.16803611380865086,0
0.35187046453780674,-0.28794705151218214,0.46601387851905496,-0.07710241834484419,0.19659559912009736,-0.21180963966657473,0
0.35186394406842114,-0.2903055779187504,0.4638936672636414,-0.07651654994235631,0.19482404803435008,-0.25607225235398345,0
0.3518471817970798,-0.29262184427008475,0.4618176450229254,-0.0758693038889197,0.19288485219319368,-0.30080210402144825,0
0.35182045975405957,-0.2948941785300805,0.4597855847988565,-0.07516279858523595,0.1907831050031556,-0.34597734681955783,0
0.3517840599696373,-0.297120908662632,0.45779725959338463,-0.07439915243200694,0.18852389987076365,-0.3915761328988874,0
0.3517382644740896,-0.29930036263163373,0.4558524424084596,-0.07358048382993444,0.18611233020254553,-0.4375766144100137,0
0.3516833552976933,-0.3014308684009806,0.45395090624603085,-0.0727089111797201,0.18355348940502858,-0.48395694350352375,0
0.35161961447072526,-0.30351075393456695,0.45209242410804845,-0.07178655288206578,0.18085247088474077,-0.5306952723299895,0
0.3515473240234621,-0.3055383471962878,0.4502767689964618,-0.07081552733767311,0.17801436804820925,-0.5777697530399994,0
0.3514667659861806,-0.30751197615003734,0.44850371391322086,-0.06979795294724396,0.17504427430196204,-0.6251585377841249,0
0.35137822238915767,-0.30942996875971074,0.4467730318602752,-0.06873594811147996,0.17194728305252638,-0.672839778712954,0
0.35128197526266997,-0.3112906529892022,0.4450844958395747,-0.0676316312310829,0.16872848770643004,-0.7207916279770633,0
0.35117830663699423,-0.31309235680240644,0.443437878853069,-0.06648712070675464,0.16539298167020094,-0.768992237727027,0
0.35106749854240726,-0.31483340816321825,0.4418329539027078,-0.06530453493919675,0.1619458583503661,-0.817419760113435,0
0.3509498330091858,-0.316512135035532,0.4402694939904409,-0.06408599232911116,0.15839221115345378,-0.8660523472868575,0
0.3508255920676068,-0.31812686538324264,0.43874727211821796,-0.06283361127719943,0.15473713348599094,-0.9148681513978831,0
0.3506950577479467,-0.3196759271702445,0.4372660612879888,-0.06154951018416353,0.15098571875450575,-0.9638453245970836,0
0.3505585120804824,-0.32115764836043253,0.4358256345017029,-0.06023580745070496,0.14714306036552524,-1.0129620190350477,0
0.35041623709549086,-0.3225703569177012,0.43442576476131034,-0.05889462147752561,0.14321425172557742,-1.0621963868623503,0
0.35026851482324856,-0.323912380805945,0.4330662250687607,-0.05752807066532735,0.13920438624119005,-1.111526580229567,0
0.35011562729403245,-0.32518204798905886,0.4317467884260036,-0.05613827341481167,0.13511855731889022,-1.1609307512872868,0
0.3499578565381193,-0.3263776864309371,0.4304672278349889,-0.05472734812668056,0.1309618583652062,-1.210387052186081,0
0.3497954845857857,-0.32749762409547467,0.42922731629766625,-0.053297413201635564,0.12673938278666486,-1.259873635076537,0
0.3496287934673085,-0.32854018894656595,0.42802682681598553,-0.051850587040378635,0.12245622398979455,-1.3093686521092276,0
0.3494580652129647,-0.32950370894810593,0.42686553239189634,-0.05038898804361131,0.11811747538112215,-1.3588502554347406,0
0.3492835818530307,-0.33038651206398884,0.4257432060273482,-0.048914734612035424,0.11372823036717557,-1.4082965972036512,0
0.3491056254177835,-0.33118692625810936,0.42465962072429125,-0.04742994514635289,0.10929358235448292,-1.4576858295665358,0
0.34892447793749976,-0.3319032794943624,0.42361454948467503,-0.045936738047265196,0.10481862474957096,-1.5069961046739817,0
0.34874042144245626,-0.3325338997366423,0.42260776531044925,-0.044437231715474326,0.10030845095896809,-1.5562055746765617,0
0.3485537379629299,-0.33307711494884407,0.42163904120356366,-0.042933544551681815,0.09576815438920117,-1.6052923917248636,0
0.34836470952919724,-0.3335312530948619,0.42070815016596796,-0.04142779495658962,0.09120282844679851,-1.6542347079694584,0
0.3481736181715352,-0.3338946421385907,0.41981486519961186,-0.0399221013308993,0.08661756653828707,-1.7030106755609342,0
0.3479807459202205,-0.3341656100439251,0.41895895930644517,-0.03841858207531266,0.08201746207019471,-1.7515984466498684,0
0.3477863748055299,-0.33434248477475964,0.4181402054884176,-0.03691935559053161,0.07740760844904955,-1.799976173386835,0
0.34759078685774014,-0.3344235942949891,0.4173583767474789,-0.035426540277257654,0.07279309908137824,-1.8481220079224232,0
0.3473942641071279,-0.33440726656850783,0.4166132460855787,-0.033942254536192776,0.06817902737370937,-1.8960141024072033,0
0.34719708858397025,-0.33429182955921066,0.4159045865046667,-0.03246861676803853,0.06357048673256972,-1.9436306089917643,0
0.3469995423185437,-0.33407561123099233,0.41523217100669285,-0.03100774537349684,0.05897257056448762,-1.9909496798266788,0
0.34680190734112504,-0.3337569395477473,0.4145957725936067,-0.029561758753269243,0.054390372275989925,-2.0379494670625333,0
0.34660446568199105,-0.3333341424733703,0.413995164267358,-0.028132775308057596,0.04982898527360457,-2.0846081228499047,0
0.3464074993714186,-0.3328055479717558,0.4134301190298965,-0.026722913438563818,0.045293502963859714,-2.130903799339368,0
0.3462112904396843,-0.3321694840067987,0.41290040988317184,-0.025334291545489357,0.040789018753282044,-2.1768146486815114,0
