x,y,z,rx,ry,rz,g
0.346016120917065,-0.3314242785423935,0.412405809829134,-0.02396902802953625,0.03632062604840001,-2.222318823026908,0
0.3458222728338375,-0.3305682595424347,0.41194609186973236,-0.022629241291405974,0.03189341825574041,-2.2673944745261436,0
0.3456300282202785,-0.3295997549708171,0.41152102900691695,-0.02131704973180042,0.027512488781831247,-2.3120197553297954,0
0.34543966910666485,-0.3285170927914355,0.4111303942426373,-0.020034571751421454,0.023182931033200578,-2.3561728175884387,0
0.34525147752327323,-0.32731860096818416,0.41077396057884324,-0.018783925750970588,0.018909838416375165,-2.3998318134526624,0
0.3450657355003804,-0.3260026074649579,0.41045150101748445,-0.017567230131149802,0.014698304337883453,-2.4429748950730366,0
0.34488272506826323,-0.3245674402456514,0.4101627885605108,-0.016386603292660628,0.010553422204252217,-2.485580214600151,0
0.34470272825719833,-0.32301142727415927,0.40990759620987177,-0.015244163636205023,0.006480285422009873,-2.527625924184577,0
0.3445260270974626,-0.3213328965143761,0.4096856969675173,-0.014142029562484514,0.002483987397683199,-2.5690901759769025,0
0.34435290361933285,-0.31953017593019645,0.40949686383539696,-0.01308231947220099,-0.0014303784621997084,-2.6099511221277023,0
0.34418363985308564,-0.3176015934855153,0.4093408698154606,-0.012067151766056269,-0.005257718751110921,-2.6501869147875543,0
0.34401851782899784,-0.31554547714422676,0.40921748790965784,-0.011098644844751928,-0.008992940062523594,-2.689775706107044,0
0.34385781957734635,-0.313360154870226,0.40912649111993854,-0.010178917108989896,-0.01263094898990936,-2.7286956482367453,0
0.34370182712840763,-0.3110439546274072,0.4090676524482523,-0.009310086959471761,-0.016166652126741263,-2.7669248933272446,0
0.3435508225124588,-0.30859520437966537,0.40904074489654885,-0.00849427279689941,-0.01959495606649114,-2.804441593529115,0
0.3434050877597764,-0.30601223209089484,0.4090455414667782,-0.007733593021974441,-0.02291076740263192,-2.8412239009929436,0
0.3432649049006372,-0.3032933657249902,0.4090818151608896,-0.007030166035398715,-0.02610899272863573,-2.877249967869306,0
0.3431305559653181,-0.3004369332458467,0.4091493389808331,-0.006386110237874004,-0.029184538637974697,-2.91249794630878,0
0.3430023229840958,-0.29744126261735815,0.4092478859285584,-0.005803544030101954,-0.03213231172412171,-2.946945988461951,0
0.34288048798724696,-0.29430468180341995,0.40937722900601514,-0.005284585812784413,-0.034947218580548715,-2.980572246479394,0
0.3427653330050486,-0.29102551876792604,0.40953714121515317,-0.004831353986623067,-0.037624165800728485,-3.013354872511693,0
0.3426571400677771,-0.28760210147477167,0.40972739555792204,-0.004445966952319733,-0.040158059978132994,-3.045272018709422,0
0.3425561773570938,-0.28403288846776115,0.4099477585095314,-0.0041304527371263415,-0.04254400145313249,-3.076302583608517,0
0.3424624644443081,-0.2803186824612491,0.4101978793771505,-0.003885216984125289,-0.04478056871039887,-3.106438864854674,0
0.3423758058594233,-0.27646231381443714,0.4104773061207267,-0.0037092620174715265,-0.046869348736426814,-3.1356847499652756,0
0.34229599904195096,-0.2724666797434396,0.410785583358516,-0.0036015438901136083,-0.048812027716123196,-3.1640445086070126,0
0.3422228414314033,-0.2683346774643728,0.411122255708775,-0.0035610186550001414,-0.050610291834394236,-3.191522410446567,0
0.3421561304672917,-0.26406920419335106,0.4114868677897598,-0.00358664236507981,-0.052265827276146516,-3.218122725150625,0
0.34209566358912824,-0.25967315714649025,0.41187896421972664,-0.0036773710733012093,-0.05378032022628625,-3.2438497223858693,0
0.3420412382364247,-0.25514943353990516,0.4122980896169321,-0.003832160832612934,-0.05515545686972026,-3.2687076718189894,0
0.3419926518486929,-0.25050093058971135,0.4127437885996323,-0.0040499676959636095,-0.05639292339135489,-3.2927008431166684,0
0.34194970186544454,-0.24573054551202436,0.41321560578608335,-0.004329747716301876,-0.057494405976096334,-3.3158335059455872,0
0.3419121857261916,-0.2408411755229587,0.41371308579454186,-0.00467045694657635,-0.058461590808851396,-3.338109929972437,0
0.34187990087044584,-0.2358357178386305,0.4142357732432638,-0.0050710514397356325,-0.05929616407452627,-3.3595343848638977,0
0.3418526447377191,-0.23071706967515412,0.4147832127505058,-0.005530487248728379,-0.059999811958027616,-3.38011114028666,0
0.3418302147675232,-0.22548812824864575,0.41535494893452385,-0.006047720426503149,-0.0605742206442618,-3.3998444659074027,0
0.3418124083993699,-0.2201517907752197,0.4159505264135744,-0.006621707026008655,-0.0610210763181353,-3.4187386313928156,0
0.34179902307277105,-0.21471095447099162,0.4165694898059137,-0.007251403100193473,-0.06134206516455456,-3.436797906409582,0
0.34178985622723856,-0.20916851655207738,0.417211383729798,-0.007935764702006173,-0.06153887336842598,-3.454026560624385,0
0.34178470530228405,-0.2035273742345912,0.4178757528034836,-0.008673747884395452,-0.061613187114656125,-3.4704288637039125,0
0.3417833677374196,-0.19779042473464944,0.4185621416452268,-0.009464308700309822,-0.0615666925881514,-3.486009085314848,0
0.34178564097215675,-0.19196056526836608,0.419270094873284,-0.010306403202698083,-0.06140107597381822,-3.500771495123877,0
0.3417913224460075,-0.1860406930518577,0.41999915710591124,-0.011198987444508665,-0.061118023456563204,-3.5147203627976844,0
0.34180020959848373,-0.18003370530123833,0.42074887296136515,-0.012141017478690366,-0.06071922122129255,-3.5278599580029564,0
0.3418120998690971,-0.17394249923262384,0.42151878705790163,-0.01313144935819169,-0.06020635545291292,-3.5401945504063757,0
0.34182679069735944,-0.16776997206213,0.42230844401377726,-0.014169239135961194,-0.05958111233633079,-3.5517284096746278,0
0.34184407952278256,-0.16151902100587096,0.42311738844724817,-0.015253342864947705,-0.058845178056452396,-3.5624658054743996,0
0.3418637637848784,-0.15519254327996312,0.42394516497657064,-0.016382716598099603,-0.058000238798184486,-3.5724110074723736,0
0.3418856409231588,-0.1487934361005207,0.4247913182200012,-0.017556316388365734,-0.0570479807464333,-3.581568285335238,0
0.3419095083771355,-0.1423245966836599,0.4256553927957959,-0.018773098288694518,-0.0559900900861054,-3.5899419087296742,0
0.3419351635863202,-0.1357889222454949,0.4265369333222111,-0.020032018352034796,-0.05482825300210715,-3.5975361473223697,0
0.34196240399022493,-0.12918931000214162,0.4274354844175031,-0.021332032631335037,-0.05356415567934507,-3.6043552707800095,0
0.3419910270283613,-0.12252865716971585,0.42835059069992804,-0.022672097179543795,-0.0521994843027257,-3.610403548769276,0
0.3420208301402413,-0.11580986096433175,0.4292817967877424,-0.024051168049609863,-0.05073592505715536,-3.615685250956857,0
0.34205161076537677,-0.10903581860210561,0.43022864729920235,-0.02546820129448172,-0.04917516412754065,-3.620204647009437,0
0.34208316634327945,-0.10220942729915153,0.4311906868525644,-0.02692215296710816,-0.04751888769878778,-3.623966006593701,0
0.3421152943134611,-0.09533358427158616,0.4321674600660845,-0.028411979120437532,-0.045768781955803584,-3.6269735993763326,0
0.34214779211543367,-0.08841118673552337,0.4331585115580192,-0.029936635807418736,-0.043926533083494174,-3.6292316950240187,0
0.3421804571887089,-0.08144513190707896,0.4341633859466247,-0.03149507908100032,-0.041993827266766044,-3.630744563203443,0
0.3422130869727986,-0.07443831700236893,0.4351816278501573,-0.033086264994130705,-0.03997235069052596,-3.631516473581291,0
0.3422454789072146,-0.06739363923750731,0.4362127818868732,-0.034709149599758814,-0.03786378953967994,-3.631551695824247,0
0.3422774304314688,-0.06031399582861059,0.4372563926750288,-0.036362688950832944,-0.035669829999134955,-3.6308544995989984,0
0.3423087389850729,-0.05320228399179272,0.43831200483288035,-0.03804583910030207,-0.033392158253796926,-3.6294291545722275,0
0.34233920200753876,-0.0460614009431703,0.439379162978684,-0.03975755610111446,-0.031032460488572756,-3.62727993041062,0
0.3423686169383783,-0.038894243898857296,0.4404574117306964,-0.041496796006219035,-0.028592422888368576,-3.6244110967808623,0
0.34239678121710326,-0.031703710074969416,0.4415462957071736,-0.04326251486856435,-0.026073731638090847,-3.6208269233496373,0
0.3424234922832253,-0.02449269668762284,0.4426453595263717,-0.045053668741098764,-0.02347807292264644,-3.6165316797836313,0
0.3424485475762565,-0.017264100952931488,0.44375414780654737,-0.04686921367677126,-0.02080713292694134,-3.611529635749529,0
0.34247174453570856,-0.010020820087011736,0.44487220516595655,-0.04870810572853014,-0.018062597835882363,-3.605825060914016,0
0.34249288060109334,-0.002765751305977764,0.4459990762228559,-0.05056930094932434,-0.015246153834375616,-3.599422224943777,0
0.3425117532119227,0.004498208174053947,0.4471343055955014,-0.05245175539210212,-0.012359487107328005,-3.592325397505497,0
0.34252815980770823,0.011768161136969593,0.44827743790214947,-0.05435442510981251,-0.009404283839645379,-3.5845388482658596,0
0.34254189782796196,0.01904121036665304,0.44942801776105634,-0.056276266155403896,-0.006382230216234629,-3.5760668468915524,0
0.34255276471219565,0.02631445864698842,0.45058558979047825,-0.05821623458182473,-0.003295012422002364,-3.566913663049258,0
0.3425605578999213,0.03358500876186202,0.4517496986086718,-0.06017328644202405,-0.00014431664185447012,-3.5570835664056633,0
0.3425650748306504,0.040849963495156946,0.4529198888338929,-0.06214637778895005,0.0030681709393019295,-3.5465808266274528,0
0.342566112943895,0.0481064256307594,0.454095705084398,-0.06413446467555171,0.00634076413656098,-3.5354097133813105,0
0.34256346967916684,0.05535149795255282,0.45527669197844334,-0.06613650315477733,0.00967177676501571,-3.5235744963339233,0
0.34255694247597773,0.06258228324442326,0.4564623941342853,-0.06815144927957585,0.013059522639760169,-3.5110794451519736,0
0.34254632877383956,0.06979588429025468,0.4576523561701801,-0.07017825910289575,0.01650231557588764,-3.4979288295021482,0
0.34253142601226405,0.07698940387393138,0.45884612270438396,-0.07221588867768544,0.01999846938849137,-3.484126919051132,0
0.34251203163076305,0.08415994477933925,0.4600432383551533,-0.07426329405689393,0.02354629789266549,-3.4696779834656097,0
0.34248794306884844,0.09130460979036181,0.4612432477407443,-0.07631943129346948,0.02714411490350297,-3.4545862924122672,0
0.3424589577660321,0.09842050169088504,0.46244569547941344,-0.078383256440361,0.030790234236097863,-3.4388561155577877,0
0.3424248731618255,0.10550472326479238,0.46365012618941664,-0.08045372555051682,0.03448296970554318,-3.422491722568858,0
0.3423854866957409,0.11255437729596997,0.46485608448901067,-0.08252979467688594,0.038220635126933154,-3.405497383112162,0
0.34234059580728987,0.11956656656830178,0.4660631149964515,-0.08461041987241673,0.04200154431536089,-3.387877366854384,0
0.3422899979359844,0.126538393865672,0.46727076232999537,-0.08669455719005768,0.04582401108591963,-3.369635943462212,0
0.3422334905213361,0.13346696197196653,0.4684785711078989,-0.08878116268275772,0.04968634925370355,-3.3507773826023284,0
0.3421708710028569,0.140349373671069,0.4696860859484179,-0.09086919240346518,0.05358687263380566,-3.331305953941419,0
0.3421019368200586,0.14718273174686533,0.470892851469809,-0.09295760240512899,0.057523895041319995,-3.311225927146168,0
0.34202648541245306,0.153964138983239,0.4720984122903284,-0.09504534874069745,0.06149573029133955,-3.290541571883263,0
0.34194431421955207,0.16069069816407597,0.47330231302823256,-0.0971313874631195,0.06550069219895846,-3.2692571578193856,0
0.3418552206808675,0.16735951207326044,0.47450409830177753,-0.0992146746253436,0.06953709457927003,-3.2473769546212217,0
0.34175900223591094,0.17396768349467653,0.4757033127292195,-0.10129416628031819,0.07360325124736734,-3.2249052319554594,0
0.3416554563241946,0.18051231521221012,0.47689950092881517,-0.10336881848099225,0.0776974760183447,-3.2018462594887795,0
0.34154438038523005,0.1869905100097448,0.4780922075188204,-0.10543758728031402,0.08181808270729493,-3.1782043068878703,0
0.34142557185852906,0.19339937067116655,0.4792809771174919,-0.10749942873123253,0.08596338512931229,-3.153983643819414,0
0.3412988281836036,0.19973599998035885,0.4804653543430855,-0.109553298886696,0.0901316970994896,-3.1291885399500985,0
0.34116394679996537,0.2059975007212076,0.4816448838138578,-0.11159815379965339,0.09432133243292115,-3.1038232649466044,0
0.3410207251471263,0.21218097567759697,0.482819110148065,-0.1136329495230532,0.09853060494470002,-3.0778920884756213,0
0.34086896066459815,0.21828352763341122,0.4839875779639633,-0.1156566421098438,0.10275782844991949,-3.051399280203834,0
0.3407084507918927,0.22430225937253612,0.48514983187980926,-0.11766818761297423,0.10700131676367379,-3.024349109797924,0
0.3405389929685219,0.23023427367885546,0.4863054165138588,-0.11966654208539279,0.1112593837010558,-2.99674584692458,0
0.3403603846339975,0.23607667333625482,0.48745387648436855,-0.12165066158004834,0.11553034307715969,-2.9685937612504834,0
0.3401724232278312,0.241826561128618,0.48859475640959443,-0.12361950214988918,0.11981250870707831,-2.939897122442323,0
0.33997490618953496,0.2474810398398308,0.48972760090779316,-0.12557201984786434,0.12410419440590598,-2.91066020016678,0
0.33976763095862067,0.25303721225377757,0.49085195459722086,-0.1275071707269223,0.12840371398873585,-2.880887264090542,0
0.33955039497459993,0.2584921811543423,0.49196736209613356,-0.12942391084001134,0.13270938127066104,-2.8505825838802954,0
0.33932299567698476,0.2638430493254108,0.4930733680227879,-0.13132119624008057,0.13701951006677585,-2.8197504292027213,0
0.33908523050528677,0.269086919550867,0.4941695169954399,-0.1331979829800782,0.14133241419217316,-2.7883950697245083,0
0.338836896899018,0.2742208946145963,0.495255353632346,-0.1350532271129532,0.14564640746194712,-2.7565207751123375,0
0.33857779229769025,0.2792420773004829,0.4963304225517625,-0.13688588469165394,0.1499598036911907,-2.7241318150328993,0
0.33830771414081523,0.28414757039241206,0.4973942683719457,-0.13869491176912924,0.15427091669499804,-2.6912324591528725,0
0.3380264598679047,0.28893447667426836,0.4984464357111518,-0.14047926439832764,0.15857806028846239,-2.657826977138945,0
0.3377338269184706,0.2935998989299359,0.49948646918763706,-0.14223789863219755,0.16287954828667683,-2.6239196386578048,0
0.33742961273202476,0.2981409399433004,0.5005139134196579,-0.14396977052368795,0.16717369450473576,-2.589514713376132,0
0.33711361474807905,0.30255470249824584,0.5015283130254705,-0.14567383612574716,0.17145881275773195,-2.5546164709606165,0
0.336785630406145,0.3068382893786575,0.5025292126233313,-0.14734905149132402,0.17573321686075963,-2.519229181077937,0
0.3364454571457348,0.31098880336841955,0.5035161568314963,-0.14899437267336693,0.17999522062891163,-2.4833571133947854,0
0.3360928924063601,0.31500334725141754,0.5044886902682221,-0.15060875572482482,0.18424313787728228,-2.44700453757784,0
0.3357277336275326,0.3188790238115356,0.5054463575517648,-0.15219115669864608,0.18847528242096465,-2.4101757232937895,0
0.3353497782487644,0.3226129358326584,0.5063887033003808,-0.15374053164777926,0.19268996807505195,-2.3728749402093223,0
0.33495882370956703,0.3262021860986711,0.5073152721323262,-0.15525583662517323,0.19688550865463852,-2.335106457991116,0
0.3345546674494525,0.3296438773934581,0.5082256086658575,-0.15673602768377637,0.20106021797481713,-2.296874546305863,0
0.3341371069079326,0.33293511250090435,0.5091192575192309,-0.15818006087653746,0.20521240985068204,-2.2581834748202403,0
0.33370593952451905,0.3360729942048943,0.5099957633107026,-0.159586892256405,0.20934039809732605,-2.2190375132009414,0
0.33326096273872385,0.33905462528931324,0.5108546706585293,-0.1609554778763278,0.21344249652984348,-2.179440931114644,0
0.3328019739900587,0.3418771085380456,0.5116955241809668,-0.16228477378925443,0.2175170189633276,-2.1393979982280364,0
0.33232877071803535,0.34453754673497583,0.5125178684962715,-0.16357373604813322,0.2215622792128713,-2.098912984207807,0
0.3318411503621657,0.3470330426639891,0.5133212482226998,-0.16482132070591315,0.22557659109356906,-2.0579901587206337,0
0.33133891036196167,0.3493606991089699,0.5141052079785079,-0.16602648381554264,0.2295582684205137,-2.016633791433209,0
0.33082184815693494,0.35151761885380317,0.5148692923819521,-0.16718818142997044,0.23350562500879937,-1.97484815201221,0
0.33028976118659736,0.35350090468237333,0.5156130460512887,-0.16830536960214498,0.23741697467351902,-1.9326375101243296,0
0.32974244689046084,0.3553076593785657,0.5163360136047742,-0.16937700438501518,0.24129063122976688,-1.8900061354362458,0
0.3291797027080369,0.35693498572626436,0.5170377396606645,-0.17040204183152938,0.245124908492636,-1.8469582976146461,0
0.32860132607883785,0.3583799865093544,0.5177177688372161,-0.17137943799463629,0.24891812027721974,-1.8034982663262205,0
0.3280071144423751,0.3596397645117207,0.5183756457526852,-0.1723081489272846,0.2526685803986123,-1.759630311237646,0
0.3273968652381607,0.3607114225172476,0.5190109150253284,-0.1731871306824228,0.2563746026719065,-1.7153587020156147,0
0.32677037590570635,0.36159206330982013,0.5196231212734015,-0.17401533931299967,0.26003450091219654,-1.6706877083268048,0
0.3261274438845238,0.36227878967332283,0.5202118091151611,-0.17479173087196362,0.2636465889345754,-1.6256215998379087,0
0.3254678666141251,0.3627687043916408,0.5207765231688635,-0.17551526141226353,0.26720918055413717,-1.5801646462156038,0
0.3247914415340218,0.36305891024865833,0.5213168080527648,-0.17618488698684787,0.270720589585975,-1.5343211171265783,0
0.32409796608372604,0.36314651002826054,0.5218322083851216,-0.17679956364866523,0.2741791298451824,-1.4880952822375222,0
0.32338723770274935,0.36302860651433194,0.5223222687841897,-0.1773582474506643,0.27758311514685324,-1.441491411215112,0
0.32265905383060367,0.3627023024907573,0.5227865338682258,-0.17785989444579361,0.2809308593060806,-1.3945137737260407,0
0.32191321190680083,0.3621647007414215,0.523224548255486,-0.17830346068700192,0.28422067613795854,-1.3471666394369854,0
0.3211495093708526,0.36141290405020904,0.5236358565642267,-0.17868790222723774,0.2874508794575801,-1.299454278014639,0
0.32036774366227083,0.3604440152010049,0.5240200034127042,-0.17901217511944975,0.29061978308003933,-1.251380959125679,0
0.3195677122205673,0.35925513697769357,0.5243765334191747,-0.17927523541658655,0.2937257008204295,-1.2029509524367936,0
0.318749212485254,0.35784337216416023,0.5247049912018945,-0.1794760391715968,0.29676694649384394,-1.1541685276146727,0
0.31791204189584255,0.3562058235442891,0.5250049213791199,-0.17961354243742902,0.2997418339153767,-1.1050379543259925,0
0.3170559978918449,0.35433959390196534,0.5252758685691071,-0.17968670126703193,0.3026486769001208,-1.0555635022374468,0
0.31618087791277266,0.3522417860210733,0.5255173773901125,-0.17969447171335406,0.3054857892631702,-1.0057494410157117,0
0.315286479398138,0.34990950268549814,0.5257289924603925,-0.17963580982934413,0.30825148481961806,-0.9556000403274812,0
0.3143725997874524,0.34733984667912426,0.5259102583982033,-0.1795096716679507,0.3109440773845584,-0.9051195698394313,0
0.3134390365202278,0.34452992078583644,0.526060719821801,-0.17931501328212238,0.3135618807730845,-0.8543122992182518,0
0.3124855870359761,0.34147682778951977,0.526179921349442,-0.17905079072480784,0.3161032088002896,-0.8031824981306319,0
0.31151204877420896,0.3381776704740584,0.5262674075993826,-0.1787159600489556,0.3185663752812678,-0.7517344362432471,0
0.3105182191744385,0.33462955162333785,0.5263227231898793,-0.17830947730751445,0.3209496940311121,-0.699972383222793,0
0.30950389567617614,0.3308295740212421,0.526345412739188,-0.17783029855343288,0.3232514788649166,-0.6479006087359442,0
0.30846887571893405,0.32677484045165633,0.5263350208655652,-0.17727737983965955,0.32547004359777437,-0.595523382449395,0
0.30741295674222374,0.322462453698465,0.5262910921872672,-0.176649677219143,0.32760370204477923,-0.5428449740298217,0
0.3063359361855573,0.317889516545553,0.5262131713225504,-0.17594614674483203,0.3296507680210248,-0.48986965314391334,0
0.30523761148844647,0.31305313177680544,0.5261008028896709,-0.17516574446967512,0.3316095553416042,-0.4366016894583602,0
0.3041177800904029,0.3079504021761062,0.5259535315068848,-0.17430742644662087,0.3334783778216113,-0.3830453526398376,0
0.3029762394309387,0.30257843052734107,0.5257709017924489,-0.17337014872861806,0.33525554927613954,-0.32920491235503996,0
0.3018127869495654,0.2969343196143937,0.5255524583646191,-0.1723528673686151,0.33693938352028263,-0.2750846382706429,0
0.30062722008579507,0.2910151722211495,0.5252977458416519,-0.17125453841956076,0.338528194369134,-0.22068880005333616,0
0.29941933627913936,0.2848180911314934,0.5250063088418033,-0.17007411793440363,0.3400202956377869,-0.16602166736980967,0
0.29818893296911014,0.2783401791293095,0.5246776919833299,-0.1688105619660923,0.3414140011413354,-0.11108750988673863,0
0.2969358075952193,0.27157853899848333,0.5243114398844879,-0.16746282656757547,0.34270762469487265,-0.055890597270817854,0
0.2956597575969785,0.26453027352289854,0.5239070971635335,-0.16602986779180157,0.34389948011349236,-0.0004351991887224544,0
0.29436058041389973,0.2571924854864412,0.523464208438723,-0.1645106416917195,0.34498788121228796,0.05527441469285246,0
0.29303807348549465,0.24956227767299466,0.5229823183283129,-0.1629041043202776,0.34597114180635324,0.11123397470723197,0
0.2916920342512751,0.24163675286644434,0.522460971450559,-0.16120921173042455,0.34684757571078145,0.16743921118772576,0
0.2903222601507532,0.23341301385067573,0.5218997124237181,-0.15942491997510927,0.3476154967406663,0.22388585446764436,0
0.2889285486234404,0.22488816340957213,0.5212980858660464,-0.15755018510728,0.3482732187111013,0.28056963488031256,0
0.28751069710884875,0.21605930432701964,0.5206556363957999,-0.1555839631798856,0.34881905543717984,0.33748628275903514,0
0.28606850304648984,0.20692353938690167,0.5199719086312352,-0.15352521024587448,0.3492513207339958,0.3946315284371374,0
0.2846017638758758,0.1974779713731045,0.5192464471906086,-0.1513728823581956,0.3495683284166425,0.4520011022479239,0
0.2831102770365181,0.187719703069511,0.518478796692176,-0.14912593556979709,0.34976839230021334,0.50959073452472,0
0.2815938399679287,0.177645837260007,0.5176685017541939,-0.14678332593362786,0.3498498261998021,0.5673961556008356,0
0.28005225010961965,0.16725347672847807,0.5168151069949188,-0.14434400950263676,0.34981094393050227,0.6254130958095803,0
0.27848530490110235,0.1565397242588071,0.5159181570326067,-0.1418069423297719,0.34965005930740733,0.6836372854842797,0
0.2768928017818891,0.14550168263488075,0.5149771964855141,-0.13917108046798243,0.34936548614561097,0.7420644549582384,0
0.27527453819149134,0.1341364546405818,0.5139917699718972,-0.13643537997021646,0.3489555382602066,0.8006903345647819,0
0.273630311569421,0.12244114305979702,0.5129614221100122,-0.13359879688942308,0.3484185294662877,0.8595106546372141,0
0.2719599193551898,0.110412850676409,0.5118856975181153,-0.13066028727855042,0.34775277357894785,0.918521145508861,0
0.27026315898830977,0.09804868027430362,0.5107641408144632,-0.1276188071905474,0.3469565844132808,0.9777175375130325,0
0.2685398279082927,0.08534573463736667,0.509596296617312,-0.12447331267836285,0.3460282757843799,1.037095560983038,0
0.2667897235546503,0.07230111654948072,0.5083817095449177,-0.12122275979494489,0.34496616150733866,1.0966509462522027,0
0.26501264336689456,0.05891192879453275,0.5071199242155371,-0.11786610459324268,0.3437685553972508,1.156379423653832,0
0.2632083847845369,0.045175274156405154,0.5058104852474259,-0.11440230312620424,0.3424337712692096,1.2162767235212506,0
0.26137674524708965,0.03108825541898512,0.5044529372588409,-0.11083031144677882,0.3409601229383089,1.276338576187763,0
0.2595175221940642,0.016647975366154866,0.503046824868038,-0.1071490856079144,0.33934592421964194,1.336560711986695,0
0.2576305130649726,0.0018515367818003929,0.5015916926932739,-0.10335758166255996,0.33758948892830243,1.3969388612513565,0
0.25571551529932673,-0.013303957550192197,0.5000870853528044,-0.09945475566366438,0.335689130879384,1.4574687543150564,0
0.2537723263366382,-0.028821404845940875,0.49853254746488623,-0.09543956366417566,0.33364316388798,1.5181461215111214,0
0.25180074361641913,-0.04470370232155813,0.49692762364777554,-0.09131096171704312,0.3314499017691842,1.578966693172855,0
